286040	205.56391519386065	0.0014646624336958575	7236
295829	207.68709088344488	0.0037220862430116515	7237
292145	209.84829248526358	-0.007330361848439385	7238
284743	211.94609138053735	0.0010568087743967208	7239
289862	214.0874440257806	0.0009123742322492338	7240
284964	216.21321965196617	0.012082500073716224	7241
278258	218.34858261976078	0.006759762366695282	7242
282850	220.4726592051225	0.010268860108456497	7243
278028	222.6022837162745	0.014403979502957518	7244
245907	224.70425021248482	0.015967362350033883	7245
283451	226.86172677752583	0.008620919213609574	7246
284995	229.0048586750963	-0.006200232623717579	7247
271851	231.1132604678977	-0.005150529430075593	7248
281673	233.2586836067323	0.006275210617092465	7249
272149	235.3848278986966	0.013466990771904011	7250
285704	237.50959304737296	-0.011414866555810746	7251
286903	239.6528914985851	0.005406662854436677	7252
278529	241.77963610035187	0.003524172286225362	7253
288349	243.9060855639108	0.007141379057245986	7254
286819	246.02268744509345	-0.0019128819619367234	7255
291367	248.19161319136794	-0.008344884518169825	7256
314646	250.29719421502577	0.015243850703861183	7257
302095	252.42745201794833	0.0059582363900363405	7258
306976	254.55548427844855	-0.00952018614568663	7259
305182	256.69158454267995	0.0030793786625335235	7260
304501	258.8165166686476	0.0029889074039624913	7261
304947	260.93949684758496	-0.0050025558355495684	7262
304051	263.0912994550373	0.002257303954143152	7263
314743	265.2073148103605	0.008034344257555014	7264
309089	267.3330701357773	-0.006092143505594348	7265
304174	269.4703997443922	0.004690629144775771	7266
314964	271.60507820877166	0.009904681268522075	7267
316085	273.738915917837	-0.006869359071841118	7268
309582	275.8730013079684	-0.0012534658257050176	7269
309202	277.9867425984613	0.012405950162072138	7270
303662	280.10437688940686	-0.0004151656463909154	7271
308667	282.2455194042746	0.005825704711327589	7272
299153	284.38933473784874	-0.0029495311522454997	7273
305017	286.49175117777486	0.019052496805255278	7274
304983	288.62789111724675	0.010286572101759369	7275
298094	290.78498004698196	-0.01593560761373935	7276
275527	292.9113875965694	-0.016748973417734046	7277
282429	295.03947981344027	0.0022149890641294015	7278
287371	297.15712763043274	-0.029003918493030093	7279
287093	299.2987653979749	0.017552643855436652	7280
292120	301.4200395117758	0.012026613565437947	7281
284949	303.5616819702603	-0.02150742823187628	7282
273690	305.68268316810406	0.002857906170511583	7283
277411	307.8156687097405	0.012586721015770453	7284
280260	309.9300115660824	-0.009690308718311379	7285
291628	312.0975233134789	-0.015562428025408472	7286
254750	314.1138398153245	0.0021941553353842956	7287
277734	316.35562342671386	-0.007846959790187772	7288
297959	318.46525960582585	0.002172424394917016	7289
316147	291.25472620137197	0.3003809298991395	7290
309537	308.68721105736853	0.16880382177494305	7291
288533	316.17694488137863	0.14401774802958864	7292
273150	302.6853175878223	0.21957171858324764	7293
269005	303.86046505887447	0.23987587384460038	7294
264342	319.1914252742195	0.10365871186597558	7295
279179	321.0220684200687	0.14613460185426327	7296
285778	313.74044583766187	0.24517801502219105	7297
298355	316.73791502178244	0.18226877073548003	7298
288247	327.9744024659877	0.16154873739102457	7299
287108	321.47695134938755	0.15496423911892981	7300
280034	335.5331274282705	0.03503124615782471	7301
300065	323.97978215584703	0.1481246921095468	7302
279792	338.56951200222244	0.13005894071379367	7303
285992	336.33513780322704	0.11818032366649525	7304
281254	340.0788114062502	0.11077465147719083	7305
280285	340.20027963006993	0.13159236111733327	7306
288494	332.60045273708505	0.23786623062650827	7307
299358	355.1750922940627	0.05150285219600405	7308
302256	1.0825748504304447	2.1282102492032897	7310
304724	3.19769995476696	2.0978279861122155	7311
295054	5.324130253892375	2.1034638142310764	7312
297998	7.45426486740144	2.1147061402277183	7313
301192	9.579660836533142	2.108528279447117	7314
310523	11.717912401381653	2.1048604344712336	7315
299424	13.869367154444737	2.133050114756247	7316
299577	15.977578445127095	2.1147798458129046	7317
306911	18.11705916737063	2.101698631779091	7318
288643	20.300355574493473	2.090160418106415	7319
270835	22.404465099159296	2.103289346338465	7320
283578	24.569198439904667	2.1321784345216495	7321
294636	26.628659771872865	2.1258612715706446	7322
285242	28.751236715141953	2.093812349336384	7323
284478	30.991205881526742	2.1064517309813624	7324
276904	33.015006139639524	2.129064230601068	7325
285644	35.21395624792855	2.10439964063823	7326
285184	37.27425358483148	2.1409412725949886	7327
285209	39.6600966830611	2.1323565841427117	7328
280096	41.5452270599175	2.118117148882556	7329
225095	43.59511594912372	2.0544249824979612	7330
208964	45.81738421529681	2.0595546899741537	7331
273128	48.06725786957543	2.105511586440708	7332
287847	50.04818372149647	2.1166067072230295	7333
284075	52.197781076167395	2.121706746562283	7334
289068	54.315528141873806	2.109126792056614	7335
277176	56.44741698056356	2.1129851318083133	7336
279401	58.57982556792256	2.1172722330119638	7337
276156	60.701970144388646	2.1181126323945887	7338
283383	62.85785937149954	2.132306298108022	7339
281612	64.97207019190692	2.1232120205485856	7340
273397	67.0831099419894	2.1370736151378877	7341
269301	69.25726962483508	2.0979578749522516	7342
290035	71.36499599916036	2.1219531193520207	7343
308249	73.49381736330976	2.1228860530565257	7344
300891	75.62015056552191	2.1407654955873654	7345
302820	77.7495204260225	2.1181708596704896	7346
301496	79.88010639507162	2.126615049033591	7347
306238	82.0151600681597	2.114432228110759	7348
304653	84.15327686740063	2.1217174111797017	7349
314090	86.2614895661673	2.1188454453027328	7350
313536	88.41441987415219	2.119836777527381	7351
301972	90.53153725814462	2.1074415653932257	7352
309181	92.64952323190145	2.0973210939282962	7353
306743	94.80207319208621	2.1217146718202797	7354
314283	96.91283193149137	2.1317231116306363	7355
298830	99.0487692025081	2.1031635954826364	7356
298843	101.18218910055987	2.121038855462129	7357
310537	103.32014615767288	2.1199692734825546	7358
304439	105.44205674077725	2.123098363710061	7359
306859	107.57482872419293	2.126396858985916	7360
294265	109.70032050230996	2.0943777608724363	7361
267415	111.8335267184035	2.107964237797837	7362
291395	113.95327936873255	2.138544702628441	7363
294624	116.08446358475531	2.106948569029441	7364
285199	118.23621837969091	2.113063118398384	7365
288086	120.36020321575828	2.11497997840039	7366
275441	122.47559079136855	2.0973862241857115	7367
291233	124.61999199157839	2.1267930400002983	7368
280007	126.74646695699477	2.12349363395269	7369
280772	128.87353898384407	2.118778909116048	7370
284746	131.0066006434777	2.122342695774619	7371
251337	133.055035690603	2.059941725912084	7372
192857	135.31139143858812	2.0949956717845075	7373
269629	137.4152313323982	2.100492374847021	7374
286613	139.5346428261784	2.1109314924144162	7375
285520	141.66705264772898	2.1216575223380207	7376
281802	143.7776194145242	2.145101573329819	7377
277514	145.9240881704986	2.109174780717657	7378
284838	148.06057450951465	2.112513923758731	7379
283426	150.1871141499872	2.115137064827445	7380
277901	152.31670956323288	2.114404497300877	7381
290841	154.42515102097735	2.112558926573629	7382
282393	156.5399804930313	2.115954395465048	7383
268534	158.71205570213613	2.1003279030568804	7384
298638	160.83860507841868	2.1076252830222995	7385
302823	162.964635649574	2.0821113878502726	7386
297010	165.0860521270523	2.1198816211910847	7387
303974	167.2238926238415	2.112389267602413	7388
299725	169.3441761746833	2.1111718827133856	7389
306982	171.4910867350855	2.1056739162943576	7390
312852	173.6009750616145	2.121793127861735	7391
309133	175.72189665730403	2.1150726557152684	7392
307330	177.87202412172738	2.103450773598022	7393
300283	180.02033147755327	2.1268313645536545	7394
306844	182.13250994686902	2.1088194533580773	7395
310269	184.2518055531871	2.1077571571512084	7396
302449	186.38725808916803	2.119598419932647	7397
304628	188.52200780124556	2.121220448738866	7398
295416	190.66661483713446	2.1152869833693373	7399
312147	192.77972392663466	2.1243311339778717	7400
310218	194.91018683696967	2.118058638451669	7401
300180	197.04980982320336	2.113811715566767	7402
305276	199.15137600225293	2.1302428863388396	7403
276382	201.27321661148656	2.121248943199199	7404
274091	203.43862171402927	2.124593970773516	7405
285724	205.5582055806211	2.116460197078726	7406
291466	207.70448818150524	2.106909924932564	7407
290590	209.8076034180136	2.1058991744705	7408
279269	211.954746771048	2.108870675020969	7409
275569	214.10594080365405	2.102352329016421	7410
284914	216.21766979955106	2.1278034795339313	7411
297538	218.33728087692134	2.1239247829356396	7412
281206	220.48356367843917	2.1110146593694084	7413
268260	222.58675888077923	2.0960990297251914	7414
192495	224.70787611912942	2.0962217403163175	7415
261270	226.93601746991243	2.073422249425922	7416
291671	228.98644614276287	2.120421080271793	7417
276683	231.1176767871192	2.1214315448403904	7418
288925	233.2666071072703	2.113606423079021	7419
280445	235.3761067458857	2.1191172469041923	7420
280427	237.52209824859924	2.119380113021045	7421
283385	239.65126517756352	2.1156914654084567	7422
278923	241.76253117687665	2.1194995902040787	7423
285884	243.8924341227688	2.1105732672347273	7424
285847	246.01610086007773	2.130042620515003	7425
258972	248.1722547821441	2.0935230679875323	7426
295450	250.30949864495318	2.0830655917299685	7427
306078	252.41327050762138	2.1089610686620177	7428
305965	254.54805549979778	2.1137783211783665	7429
306491	256.68972776645074	2.1174203482144893	7430
307331	258.79828958811294	2.108234383775411	7431
304290	260.92530403161527	2.0986293772730726	7432
298271	263.06728821406057	2.119374744826867	7433
307666	265.2052308566577	2.1348942863806437	7434
314582	267.35642417003186	2.100319252489485	7435
310870	269.4691550660344	2.1162986744079646	7436
308896	271.58573827847783	2.1256504943223393	7437
298466	273.73264374181196	2.1146384632473394	7438
307485	275.85030664592927	2.1140891361551732	7439
304282	277.98007184587004	2.1244382334544905	7440
292320	280.11402691603877	2.1099661322703986	7441
300950	282.25068238721036	2.1165811793599016	7442
300320	284.3644607173654	2.1165177865258613	7443
298295	286.5174966827192	2.124081133657768	7444
300919	288.63426517527677	2.116993359894825	7445
269455	290.74451695209655	2.1067178172755017	7446
267341	292.92322938767677	2.122771950588348	7447
285024	295.0396111276031	2.1165555067817787	7448
285879	297.150963964084	2.113469137847338	7449
286370	299.29687741	2.1240355114096863	7450
288393	301.4047073624399	2.1138209783521367	7451
277476	303.54657953003215	2.113176510284232	7452
292931	305.6856916030399	2.1322626564853158	7453
287445	307.80093947830187	2.1248541275597965	7454
278182	309.9513492381457	2.1177860826860897	7455
273236	312.0684947769936	2.107852117597116	7456
204389	314.13820204287714	2.0666576476020264	7457
225129	316.42257404210335	2.059120050220361	7458
280796	318.4370108198961	2.119068623736312	7459
282929	320.3311531451881	2.1099301358145364	7460
279115	321.53110908737614	2.152370900880801	7461
279690	323.41910947323726	2.1325745721553497	7462
268285	326.94462091036706	2.0937122736983627	7463
282207	327.4587751458509	2.133526205524854	7464
292162	331.2046789172078	2.116718005051769	7465
284098	331.44476137909936	2.1413379113978683	7466
292275	333.80528735901294	2.1343119739879035	7467
266755	336.239122340269	2.153687832601531	7468
287911	339.17604730277253	2.098475960131829	7469
308305	341.8938305477787	2.138594111890862	7470
301501	344.03985481282945	2.1075345946355726	7471
303047	346.16375722399107	2.1122964728764586	7472
290765	348.1742145757602	2.109381043758091	7473
294678	350.37059961654097	2.118669606452979	7474
304656	352.5232024268653	2.125281267900009	7475
299660	354.6694948038835	2.137308972752951	7476
314898	356.7794181815985	2.1260640847913828	7477
317841	358.93835502535524	2.1075041227632783	7478
319328	1.0645061390539254	4.240931020505548	7480
296586	3.203748093043417	4.2304629968382805	7481
307003	5.354550215768929	4.219406513334254	7482
294800	7.454922539428865	4.2382939282510295	7483
295049	9.599244570016612	4.236304488235718	7484
300502	11.697788961503758	4.2339648908002285	7485
300565	13.844448043736385	4.198974035802654	7486
294649	15.975560985744947	4.211280141600231	7487
288301	18.07775516035938	4.2165255156268096	7488
256541	20.215167519963096	4.2386145524543	7489
254726	22.386875665234946	4.2342318779673525	7490
292489	24.50541601693012	4.238845567215504	7491
282784	26.634043883980006	4.213354254425009	7492
294626	28.760030803970043	4.225641944184532	7493
280790	30.889918857674875	4.235191181953362	7494
277942	33.01831251292197	4.222532158384416	7495
291059	35.14860599484013	4.237931760721157	7496
284786	37.28474798411839	4.231424714862452	7497
270508	39.423941602554734	4.236791218635206	7498
256442	41.47574507718298	4.1805440546225405	7499
183189	43.67653315907108	4.23562455532663	7500
183415	45.803500039346424	4.247719180611917	7501
242295	48.038989573273334	4.163117589345075	7502
279068	50.05835567899535	4.236758585211134	7503
277545	52.163423909251804	4.2469140311582585	7504
286260	54.3254377745859	4.227323066428801	7505
274617	56.45599709907566	4.235779772331608	7506
276827	58.57559027962263	4.235743597618589	7507
279808	60.70986823835308	4.230910251315883	7508
284417	62.84143463899372	4.232403515696618	7509
283746	64.97127748038397	4.21333698180833	7510
266261	67.0826695841078	4.216697298280443	7511
250122	69.23006219327317	4.242754640832132	7512
289763	71.39742677904385	4.210681522202653	7513
304777	73.49809623455236	4.237796173940087	7514
302379	75.62889124960704	4.25867977153351	7515
307551	77.76630678024907	4.237687986970567	7516
295854	79.87947962231286	4.218894049221093	7517
302773	82.01393023967087	4.2284369721372945	7518
301830	84.15707611856327	4.236196604479849	7519
304851	86.2823149135604	4.229425420470163	7520
325858	88.40127860414972	4.220904593855933	7521
299023	90.51069156193411	4.235997150799273	7522
301854	92.66013767077901	4.239290397275467	7523
310871	94.77450804088113	4.227650195067474	7524
304043	96.91990978702309	4.236567753378644	7525
283976	99.05615459926545	4.244557733533369	7526
297371	101.19244019211921	4.241646135142746	7527
301808	103.304687089404	4.244339508621037	7528
291787	105.44612518119771	4.241666210337938	7529
296610	107.56547941138926	4.22648769735334	7530
268004	109.70386032344759	4.21619270322391	7531
260231	111.84186714429478	4.2317073298414565	7532
275723	113.95278341024643	4.250555302901123	7533
291064	116.08977445857619	4.231815552820857	7534
277956	118.2128813727456	4.221867679049982	7535
284717	120.34572030551595	4.237530654971685	7536
279216	122.47071522251798	4.234446175695215	7537
291976	124.62617779186185	4.226933262334094	7538
277593	126.75882389045084	4.225964841962281	7539
278989	128.86154485419172	4.238589030457964	7540
272439	130.9871983028852	4.233710746199335	7541
186822	133.1173226324242	4.208899064591482	7542
185457	135.25860267727097	4.228049572552017	7543
199101	137.47653544205562	4.190795098758054	7544
273558	139.5163612629807	4.210511158841139	7545
279900	141.66187693678887	4.222356787953365	7546
276911	143.7849330646087	4.21266309555976	7547
286454	145.9006498983192	4.243803683308515	7548
277003	148.05179738225993	4.238942905988219	7549
280991	150.17658904834045	4.213836991275182	7550
285502	152.32308591941398	4.208950804551293	7551
286321	154.44410045018486	4.2418934595677875	7552
271145	156.51918785335835	4.240998803124069	7553
252297	158.6815986107686	4.225741142067789	7554
275143	160.83473221321037	4.208064704296955	7555
297553	162.96268822662148	4.231494529447873	7556
301091	165.092528069717	4.248599381053203	7557
306363	167.22383248130853	4.2249615729540935	7558
304457	169.3614220502184	4.213557383306717	7559
288254	171.4780785350227	4.244549619805498	7560
307594	173.6202578183989	4.209568350517791	7561
304528	175.74234693375993	4.240630230772785	7562
301929	177.86323807587922	4.22387640626361	7563
302996	180.00694435899874	4.22133930580337	7564
307127	182.1298136198519	4.225581352922192	7565
296582	184.26859000802932	4.234746264522653	7566
308010	186.36032323778332	4.2396962029523415	7567
298752	188.51894032690797	4.247639895261206	7568
299078	190.65926898208852	4.244480614140872	7569
299209	192.77260906968198	4.234916334112824	7570
304825	194.92058197087638	4.241551244240027	7571
294849	197.04578870495865	4.229425639261197	7572
272774	199.1575626884554	4.20896901788914	7573
262415	201.31007484524056	4.229736971193722	7574
273695	203.46514238449944	4.2269700245904875	7575
286438	205.56565829671334	4.230130728903788	7576
276885	207.69196598488742	4.2372068286380715	7577
284676	209.82004636898645	4.224983568301683	7578
270069	211.95699066565044	4.229358310892555	7579
269344	214.0934748653892	4.229275841207533	7580
275848	216.20948639075007	4.256733670477451	7581
281344	218.34077258176794	4.234958972120487	7582
277856	220.45868065555845	4.234210272149037	7583
201424	222.54277238415108	4.166552688494306	7584
182443	224.73604902147932	4.2354509063463315	7585
198554	226.89739642023494	4.194699435383052	7586
268702	229.0083019908001	4.179164060794219	7587
279231	231.1197932376346	4.235544705029501	7588
281476	233.25762211493387	4.23245431117434	7589
275868	235.3755039836323	4.237530539277746	7590
275572	237.52740579470003	4.22961879945597	7591
278758	239.65627450813753	4.241036421379347	7592
290103	241.76919701209903	4.245523987840502	7593
282169	243.94243357230866	4.235023964597606	7594
287369	246.02982982296393	4.244560846645054	7595
260079	248.15660102212448	4.235231178208678	7596
270932	250.31148101549573	4.233086912506043	7597
294051	252.43164605349529	4.223392503020207	7598
301023	254.56130155175552	4.2442747328107755	7599
294237	256.69164019301854	4.24631036012845	7600
290610	258.8152696503832	4.237227569314725	7601
281390	260.93384385648596	4.227215714924522	7602
300169	263.0755284566819	4.227298225238751	7603
307912	265.2114674486236	4.20589774439749	7604
307157	267.3463815066435	4.244558429685777	7605
315533	269.46326226842467	4.217764423130977	7606
303430	271.6001692668514	4.226278502404203	7607
315859	273.7359837308834	4.230402622735277	7608
303455	275.8497620493519	4.239078556778447	7609
297965	277.98835069245274	4.214752169131386	7610
298508	280.12322489537144	4.229361406101934	7611
308337	282.24306537761214	4.236811324460506	7612
301265	284.3687666645084	4.24216129405078	7613
304164	286.505474152949	4.236073807857364	7614
274238	288.61796129400915	4.229428177237818	7615
265388	290.7649025293452	4.242343890442036	7616
263172	292.9099951746601	4.229165729092122	7617
287706	295.03568162591046	4.234228456646118	7618
278247	297.17990585267364	4.2293612491153745	7619
287361	299.2871541309312	4.240382804516548	7620
277096	301.4200881186913	4.247118592297078	7621
269000	303.5465599598958	4.238244542010243	7622
284194	305.6757169573626	4.240152386638415	7623
279883	307.8041495383194	4.228880390515269	7624
276067	309.93321822990873	4.230211642365133	7625
233704	311.98465105662325	4.176688232746686	7626
189671	314.1853459157057	4.236612735893768	7627
183882	316.3153056258761	4.231367176556105	7628
251458	318.53192268307953	4.190095570199027	7629
272397	320.58471598748673	4.238349109647823	7630
276820	322.7287555543973	4.253064749758504	7631
284176	324.8539166224718	4.232816274450209	7632
281090	326.9918186465365	4.2228551389064855	7633
280760	329.1128707323941	4.2408772547676845	7634
284173	331.23619267625696	4.245045556302842	7635
280062	333.3758740887645	4.238293052104678	7636
285435	335.50044208950715	4.2393596878433595	7637
266491	337.61846602382076	4.2272302995010556	7638
260529	339.76456528691676	4.236479513444341	7639
289354	341.92814882465564	4.197330142621172	7640
307072	344.0325095533991	4.232801397901891	7641
297848	346.155498506215	4.220378375217602	7642
294401	348.2696608788327	4.247027920015398	7643
299672	350.40595104260746	4.242748982822203	7644
296512	352.56151826935894	4.238984994558806	7645
296024	354.6696183096432	4.22400152748147	7646
309093	356.8024290662784	4.239601241179367	7647
291243	358.9530783948646	4.245131357407019	7648
314472	1.0551066986694326	6.355496912763944	7650
303878	3.2073478409134584	6.3699371115767045	7651
294074	5.341293013975408	6.348647444546622	7652
294057	7.510418270311521	6.346798941546246	7653
295158	9.61662862835667	6.347425304038878	7654
297218	11.794770204776949	6.348128599279854	7655
293088	13.920212812474727	6.342524781371103	7656
295886	16.0367218037434	6.330059548641557	7657
266539	18.20648069885117	6.34073496930177	7658
256537	20.368846065022662	6.345526434577342	7659
259372	22.499864172608465	6.353944156607826	7660
283547	24.635415345754787	6.375215180789427	7661
292511	26.780134233167747	6.3553785418546855	7662
282263	28.937501335393133	6.339988485567474	7663
275737	31.050141051580972	6.354113572235479	7664
280329	33.21244270699955	6.357203638219045	7665
280406	35.35141016305857	6.344762538254324	7666
288930	37.515574531810664	6.337913811202593	7667
260071	39.62330525829798	6.3263475586093305	7668
191043	41.764646291397945	6.31815761583328	7669
185672	43.924414505347826	6.330944999941794	7670
179739	46.0913097476181	6.3536488458778475	7671
187881	48.223936741178136	6.319706876772272	7672
270524	50.40469100944204	6.32863613448871	7673
282305	52.503608121383124	6.35257762427338	7674
281872	54.6430023420595	6.3471422907363415	7675
280554	56.78003436828649	6.367967915903639	7676
274277	58.95290696041921	6.354012002562559	7677
275825	61.0763169989499	6.332534878976084	7678
286636	63.20646811287139	6.361304903832065	7679
280119	65.35581201445746	6.35175130127787	7680
253166	67.49559389919702	6.352383422040491	7681
254406	69.64704470737657	6.351529827196382	7682
272352	71.78156035228704	6.349459348078765	7683
286326	73.95248956371825	6.3451040942502015	7684
305074	76.08177943074857	6.350933127285229	7685
296458	78.20772676835988	6.374993835297227	7686
295760	80.35467056517737	6.3541965784536645	7687
291314	82.49495423587041	6.352157800940815	7688
304129	84.64165877281951	6.344979020712076	7689
305598	86.7847512978926	6.353179170411318	7690
310950	88.93853605498359	6.34232671528577	7691
313258	91.05778762009267	6.352360569717106	7692
301065	93.20259682973608	6.341171572982544	7693
300386	95.35106590801692	6.348540513679736	7694
294586	97.50267510869632	6.373073978457434	7695
295640	99.65528048373548	6.330418222665509	7696
292595	101.79573929521482	6.350419615662829	7697
307220	103.92290357095784	6.353190158897343	7698
280477	106.05534452507037	6.332293115367021	7699
261069	108.18376525482847	6.345757282250798	7700
257543	110.3621679066976	6.336844488439743	7701
259579	112.5121357613005	6.338318019368851	7702
285942	114.64012873741514	6.354979462581303	7703
285826	116.77419036051522	6.332851444377729	7704
278844	118.9183226113641	6.37195788421898	7705
285541	121.07332775160667	6.3657134935604756	7706
277313	123.21858696909493	6.348659215510592	7707
281871	125.37721576318293	6.333262803768867	7708
277507	127.48864443291748	6.359093901460137	7709
266384	129.6166309493325	6.3270863539277	7710
186354	131.76464869423077	6.3570330415061385	7711
182128	133.90886069672592	6.348350686476173	7712
184065	136.0801733634028	6.3306349475595285	7713
189130	138.22678818139525	6.338145495262203	7714
259807	140.39511816190458	6.304394931318445	7715
288214	142.50593828933353	6.360418463873234	7716
282358	144.6269547902418	6.366559307385393	7717
269750	146.76432202742055	6.321452518092044	7718
279698	148.9203504560876	6.353790583523588	7719
282191	151.0860020650569	6.3445855437740795	7720
288703	153.2068339364346	6.3571592452848975	7721
288505	155.36975997198184	6.357399816792576	7722
261650	157.51401976507216	6.337643797885762	7723
266767	159.64559990895117	6.3640497808459795	7724
262083	161.7797616511116	6.33823528879648	7725
293858	163.95579409689623	6.325098127961897	7726
300241	166.07025100385417	6.364889766600762	7727
297918	168.19185426605182	6.357639289449862	7728
292510	170.35924889282904	6.343382698792969	7729
286943	172.49078522527347	6.3377067333945165	7730
295639	174.65238332075955	6.347167630142584	7731
313080	176.8037761660988	6.345643397648504	7732
300925	178.91286161090022	6.330639030646906	7733
303139	181.07524810599514	6.351523695442307	7734
307127	183.2171403405623	6.352983717530093	7735
300851	185.35306108866243	6.340635588589504	7736
298831	187.50534392794614	6.333957835610655	7737
301703	189.6432448390002	6.343977424819866	7738
300313	191.79258368883836	6.363195250723789	7739
302326	193.9419849821575	6.365910404162009	7740
289562	196.06467418488972	6.3414609486846665	7741
259772	198.2239650566613	6.348397197135593	7742
263756	200.33554338485857	6.347353662359866	7743
270289	202.50896752600724	6.332735964580962	7744
290984	204.63953348287393	6.345063566730962	7745
292342	206.79656511564136	6.347240866462081	7746
284974	208.90797811036114	6.330696069697112	7747
278502	211.0741003365509	6.359848384769045	7748
275015	213.2175767437841	6.337979081457993	7749
282083	215.37189627046985	6.3458676794474504	7750
285354	217.5048007389141	6.347085531141257	7751
261867	219.59907793310296	6.3101968735371585	7752
196137	221.76786093443062	6.330027451470124	7753
184907	223.94691870541888	6.349684067782388	7754
178637	226.06833391730353	6.338403065086716	7755
189168	228.24823823851807	6.335850415399597	7756
257875	230.40820695060967	6.326458601563745	7757
286227	232.50265412430346	6.343648020406374	7758
285281	234.6625570598018	6.334994951772543	7759
276009	236.7824400390518	6.349444660820031	7760
279269	238.91514966000815	6.36751116859857	7761
278762	241.07303441915946	6.342173868501369	7762
295329	243.222388155088	6.339577544976179	7763
293538	245.35678177486605	6.340745979620723	7764
271703	247.51451818178393	6.328849722607995	7765
266265	249.64052584430104	6.349545435439541	7766
254223	251.78034095412815	6.366121986879752	7767
295777	253.95461051345504	6.326134717685066	7768
300160	256.08282344318127	6.336824331166673	7769
296242	258.2158726772181	6.354033618020402	7770
295763	260.35370603359	6.35179626476743	7771
292355	262.50083409550876	6.345813374554388	7772
313829	264.6696991788653	6.358239051620365	7773
306389	266.78874860492056	6.356870750852206	7774
297358	268.9317773883981	6.342192443642626	7775
310979	271.0838201344219	6.356158834290517	7776
314134	273.21427128786115	6.356696277028374	7777
302749	275.35576245275547	6.3636350795954995	7778
295784	277.5165233741691	6.350201313114846	7779
293507	279.64579244980035	6.3515155662158715	7780
298244	281.7740482902694	6.347014526331716	7781
306539	283.9344401865993	6.342510523735099	7782
295713	286.0450684552769	6.327248958161185	7783
257346	288.20159713653914	6.337514289195359	7784
261356	290.3498777837536	6.347466376161135	7785
256740	292.50614889352823	6.341940597855318	7786
285932	294.6401799355646	6.342957624395461	7787
281685	296.7721768592813	6.35116157822545	7788
279209	298.9415829848026	6.343719920064352	7789
280095	301.06069284902395	6.357370042060941	7790
282643	303.2412707933603	6.342892601683164	7791
284434	305.37620528689246	6.365940611224715	7792
285431	307.4975269516751	6.339164960238213	7793
269510	309.6078092104723	6.32081383476656	7794
185382	311.7831638020532	6.324864271165214	7795
192536	313.9288108409637	6.339719424978031	7796
180858	316.10711455430544	6.340897358509892	7797
188905	318.23007748028135	6.313082886911962	7798
277273	320.3905120850456	6.320847230423696	7799
284062	322.50480770970256	6.373583854947541	7800
283443	324.6415754736175	6.367883107235583	7801
275471	326.7997405984525	6.3464425402359455	7802
270544	328.9179142404924	6.347183814954351	7803
283921	331.08185987372485	6.360684838005232	7804
270362	333.2057022263952	6.361719650860863	7805
292774	335.36372678319657	6.350331763443298	7806
260778	337.49244467511096	6.360696416661079	7807
266817	339.6296393200609	6.362476939706193	7808
260318	341.78009662338496	6.353311635939845	7809
285760	343.9565892793576	6.3054315078038945	7810
312118	346.0659517161825	6.357316240234546	7811
289967	348.22229137613465	6.362116337812164	7812
307995	350.3523611526951	6.33698139631861	7813
297644	352.5126676915974	6.337203204949397	7814
296746	354.66231711810764	6.355419643499392	7815
307296	356.8001106673658	6.342994540528874	7816
303554	358.93473103989015	6.358412168015051	7817
320008	1.0781695901680737	8.466383258536125	7820
299899	3.245122344273579	8.45649767459707	7821
293189	5.366850219239581	8.464841577382737	7822
299700	7.546849905820848	8.461385256900178	7823
298925	9.708195178656165	8.476932604337417	7824
307741	11.858915754498371	8.463222607149012	7825
288053	13.976669871865086	8.442752246624295	7826
265461	16.171264865844133	8.470131571994672	7827
266545	18.332630806667854	8.463347687044099	7828
250949	20.488388667678134	8.478558506289676	7829
263654	22.631310023341374	8.466278931504048	7830
288502	24.789133790536802	8.460552308293709	7831
275905	26.94827019123965	8.463021307809262	7832
275568	29.12324387975406	8.478753285116388	7833
276000	31.26401682550917	8.467342328999223	7834
276372	33.4093347864304	8.481831007146388	7835
279251	35.57125685128881	8.463796821312032	7836
278898	37.695241198150136	8.462877366946659	7837
194864	39.82201790214974	8.424099422550713	7838
185087	42.01647081812742	8.476079387922576	7839
177660	44.1685958239255	8.454005507256078	7840
183975	46.34821108132443	8.450639887288109	7841
180532	48.51904640341379	8.46865792659661	7842
211444	50.74882574094273	8.418436671845432	7843
284923	52.810785858198614	8.44973172940951	7844
277090	54.95809939051615	8.453962122996765	7845
277527	57.11689541735113	8.468212311199402	7846
267881	59.28100308416721	8.459252408322769	7847
286705	61.44139694699241	8.458749672591752	7848
285990	63.59141552431821	8.462966631108719	7849
279151	65.71663381760875	8.452543544071187	7850
261229	67.91453162158741	8.470994939509213	7851
265087	70.06431723148525	8.472074175177164	7852
258591	72.2071322817087	8.450599728882679	7853
264342	74.37188255148637	8.440896758536645	7854
303345	76.51568908523768	8.460986118579582	7855
305317	78.67502232114984	8.463033437432143	7856
298852	80.82276612635248	8.473539569369898	7857
290724	82.98987742443747	8.473382702658984	7858
292069	85.15050101370989	8.4753945321349	7859
298986	87.30004081997157	8.460401948170112	7860
302808	89.4743234802377	8.471353775406728	7861
309072	91.61686169107914	8.457492879506786	7862
293543	93.76876868892808	8.465225657395473	7863
301103	95.92902722899343	8.468589502693964	7864
296742	98.08411092244084	8.487287424079796	7865
